MenuID;UstMenuID;MenuAdi;Ikon;SayfaURL;Sira;YetkiKodu
1;NULL;Anasayfa;fa-home;/fabrika/Default.aspx;10;Anasayfa
2;NULL;Fatura İşlemleri;fa-file-text-o;NULL;20;FaturaIslemleri
3;NULL;Tahsilat/Ödeme;fa-money;NULL;30;TahsilatOdeme
4;NULL;Müşteri/Tedarikçi;fa-users;NULL;40;MusteriTedarikci
5;NULL;Stok İşlemleri;fa-cubes;NULL;50;StokIslemleri
6;NULL;Raporlar;fa-bar-chart-o;NULL;60;Raporlar
7;NULL;Sistem;fa-cogs;NULL;70;Sistem
8;2;Yeni Fatura;fa-plus-square;/fabrika/Fatura/YeniFatura.aspx;10;FaturaYeniFatura
9;2;Fatura Listesi;fa-list;/fabrika/Fatura/FaturaListesi.aspx;20;FaturaListesi
10;3;Yeni Tahsilat;fa-plus-square;/fabrika/Tahsilat/YeniTahsilat.aspx;10;TahsilatYeniTahsilat
11;3;Tahsilat Listesi;fa-list;/fabrika/Tahsilat/TahsilatListesi.aspx;20;TahsilatListesi
12;4;Yeni Müşteri;fa-user-plus;/fabrika/fabrika/Musteri/YeniMusteri.aspx;10;MusteriYeniMusteri
13;4;Müşteri Listesi;fa-list;/fabrika/Musteri/MusteriListesi.aspx;20;MusteriListesi
14;4;Yeni Mustahsil;fa-leaf;/fabrika/Musteri/YeniMustahsil.aspx;30;MusteriYeniMustahsil
15;4;Mustahsil Listesi;fa-list;/fabrika/Musteri/MustahsilListesi.aspx;40;MusteriMustahsilListesi
16;5;Yeni Ürün;fa-plus-square;/fabrika/fabrika/Stok/YeniUrun.aspx;10;StokYeniUrun
17;5;Ürün Listesi;fa-list;/fabrika/Stok/UrunListesi.aspx;20;StokUrunListesi
18;5;Stok Hareketleri;fa-exchange;/fabrika/Stok/StokHareketleri.aspx;30;StokHareketleri
19;6;Satış Raporları;fa-line-chart;/fabrika/Rapor/SatisRaporlari.aspx;10;RaporSatisRaporlari
